name,title,relevance,link
0_3_8_8_1,Enroll in SPRING 2024 Understanding and coping with trauma (sfu.ca),0,https://canvas.sfu.ca/enroll/3F7PAM?_gl=1*1qanoth*_gcl_au*NDkzODI5NzAzLjE3MDg5NzgzOTQ.*_ga*MTA0NzkyNjA5OS4xNzA3NzY3NjMz*_ga_R4BCVYL1QF*MTcxNjMzMjU2Mi4zMy4xLjE3MTYzMzQyMTEuMTEuMC4w
0_5_1_1_1,Our Story - Health & Counselling - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/health/whats-happening/hifive-sfu/our-story.html
0_5_1_2_1,Co-Curricular Record - Get involved - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/get-involved/recognition/co-curricular-record/
0_3_9_1,Contact us - Academic Advising - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/academicadvising/contact.html
0_3_9_2,Academic Advising - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/academicadvising/
0_3_9_3,Departmental Advisors - Academic Advising - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/academicadvising/contact/departmental-advisors.html
0_3_9_4,Travel safety - Risk & emergency planning - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/srs/risk-emergency-planning/travel-safety.html
0_3_9_5,Withdrawals - Extenuating Circumstances - Student Services - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/enrolment-services/appeals/withdrawals-extenuating-circumstances.html.html
0_3_9_6,Contact Us - International Student Advising and Programs - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/isap/contact.html
0_3_9_7,I Want To Volunteer - Volunteer Services - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/volunteer/i-want-to-volunteer.html
0_3_9_8,Career and Volunteer Services - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/career.html
0_3_9_9,Home - Simon Fraser Student Society (sfss.ca),0,https://sfss.ca/
0_3_9_10,Co-operative Education - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/coop.html
0_3_9_11,Contact Us - Financial Aid and Awards - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/financialaid/contact.html
0_3_9_12,Bursaries - Financial Aid and Awards - Simon Fraser University (sfu.ca),0,https://www.sfu.ca/students/financialaid/grad/bursaries.html
0_3_9_13,VictimLinkBC - Province of British Columbia (gov.bc.ca),0,https://www2.gov.bc.ca/gov/content/justice/criminal-justice/victims-of-crime/victimlinkbc
0_3_9_14,"Suicide Attempt, Follow-up, Education & Research (S.A.F.E.R.) | Vancouver Coastal Health (vch.ca)",0,https://www.vch.ca/en/service/suicide-attempt-follow-education-research-safer#short-description--6731
0_3_9_15,Anxiety disorders | Here to Help,0,https://www.heretohelp.bc.ca/anxiety-disorders
0_3_9_16,Depression | Here to Help,0,https://www.heretohelp.bc.ca/depression
0_3_9_17,Depression Self-Help Resources - Information Sheets & Workbooks (health.wa.gov.au),0,https://www.cci.health.wa.gov.au/Resources/Looking-After-Yourself/Depression
0_3_9_18,"Anxiety Self-Help Resources - Information Sheets, Worksheets & Workbooks (health.wa.gov.au)",0,https://www.cci.health.wa.gov.au/Resources/Looking-After-Yourself/Anxiety
